2019-02-23T07:47:04.8476435Z ##[section]Starting: Job
2019-02-23T07:47:05.0139799Z ##[section]Starting: Initialize job
2019-02-23T07:47:05.0140063Z Current agent version: '2.147.1'
2019-02-23T07:47:05.0304502Z Prepare build directory.
2019-02-23T07:47:05.0642054Z Set build variables.
2019-02-23T07:47:05.0677702Z Download all required tasks.
2019-02-23T07:47:05.0813621Z Downloading task: NodeTool
2019-02-23T07:47:05.8377642Z Downloading task: YarnInstaller
2019-02-23T07:47:07.1550215Z Downloading task: UsePythonVersion
2019-02-23T07:47:07.6320468Z Downloading task: PowerShell
2019-02-23T07:47:07.9662665Z Downloading task: CmdLine
2019-02-23T07:47:08.4096325Z Downloading task: PublishTestResults
2019-02-23T07:47:08.9272111Z Start tracking orphan processes.
2019-02-23T07:47:08.9320406Z ##[section]Finishing: Initialize job
2019-02-23T07:47:08.9783399Z ##[section]Starting: Get sources
2019-02-23T07:47:09.3497417Z ==============================================================================
2019-02-23T07:47:09.3497556Z Task         : Get sources
2019-02-23T07:47:09.3497651Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-02-23T07:47:09.3497700Z Version      : 1.0.0
2019-02-23T07:47:09.3497741Z Author       : Microsoft
2019-02-23T07:47:09.3497809Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-02-23T07:47:09.3497861Z ==============================================================================
2019-02-23T07:47:09.9189636Z Syncing repository: Microsoft/vscode (GitHub)
2019-02-23T07:47:09.9313188Z Prepending Path environment variable with directory containing 'git.exe'.
2019-02-23T07:47:09.9416385Z ##[command]git version
2019-02-23T07:47:09.9979102Z git version 2.18.0.windows.1
2019-02-23T07:47:10.0185827Z ##[command]git lfs version
2019-02-23T07:47:13.3400333Z git-lfs/2.6.1 (GitHub; windows amd64; go 1.11.1; git dc072c3e)
2019-02-23T07:47:13.3734909Z ##[command]git init "D:\a\1\s"
2019-02-23T07:47:13.6108020Z Initialized empty Git repository in D:/a/1/s/.git/
2019-02-23T07:47:13.6177441Z ##[command]git remote add origin https://github.com/Microsoft/vscode
2019-02-23T07:47:51.7692087Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stringify-package\LICENSE
2019-02-23T07:47:51.7692167Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stringify-package\package.json
2019-02-23T07:47:51.7692255Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\stringify-package\README.md
2019-02-23T07:47:51.7692326Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\string_decoder\.travis.yml
2019-02-23T07:47:51.7692408Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\string_decoder\lib\string_decoder.js
2019-02-23T07:47:51.7692474Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\string_decoder\LICENSE
2019-02-23T07:47:51.7692556Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\string_decoder\package.json
2019-02-23T07:47:51.7692620Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\string_decoder\README.md
2019-02-23T07:47:51.7692700Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\strip-ansi\index.js
2019-02-23T07:47:51.7692761Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\strip-ansi\license
2019-02-23T07:47:51.7692837Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\strip-ansi\package.json
2019-02-23T07:47:51.7692906Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\strip-ansi\readme.md
2019-02-23T07:47:51.7692985Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\strip-eof\index.js
2019-02-23T07:47:51.7693052Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\strip-eof\license
2019-02-23T07:47:51.7693126Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\strip-eof\package.json
2019-02-23T07:47:51.7693189Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\strip-eof\readme.md
2019-02-23T07:47:51.7693266Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\strip-json-comments\index.js
2019-02-23T07:47:51.7693332Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\strip-json-comments\license
2019-02-23T07:47:51.7693569Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\strip-json-comments\package.json
2019-02-23T07:47:51.7693637Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\strip-json-comments\readme.md
2019-02-23T07:47:51.7693715Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\supports-color\browser.js
2019-02-23T07:47:51.7693786Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\supports-color\index.js
2019-02-23T07:47:51.7693871Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\supports-color\license
2019-02-23T07:47:51.7693935Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\supports-color\package.json
2019-02-23T07:47:51.7694014Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\supports-color\readme.md
2019-02-23T07:47:51.7694077Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\index.js
2019-02-23T07:47:51.7694151Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\lib\buffer.js
2019-02-23T07:47:51.7694211Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\lib\create.js
2019-02-23T07:47:51.7694286Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\lib\extract.js
2019-02-23T07:47:51.7694347Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\lib\header.js
2019-02-23T07:47:51.7694422Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\lib\high-level-opt.js
2019-02-23T07:47:51.7694576Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\lib\large-numbers.js
2019-02-23T07:47:51.7694703Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\lib\list.js
2019-02-23T07:47:51.7694770Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\lib\mkdir.js
2019-02-23T07:47:51.7694847Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\lib\mode-fix.js
2019-02-23T07:47:51.7694908Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\lib\pack.js
2019-02-23T07:47:51.7694984Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\lib\parse.js
2019-02-23T07:47:51.7695044Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\lib\pax.js
2019-02-23T07:47:51.7695123Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\lib\read-entry.js
2019-02-23T07:47:51.7695185Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\lib\replace.js
2019-02-23T07:47:51.7695269Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\lib\types.js
2019-02-23T07:47:51.7695329Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\lib\unpack.js
2019-02-23T07:47:51.7695411Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\lib\update.js
2019-02-23T07:47:51.7695472Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\lib\warn-mixin.js
2019-02-23T07:47:51.7695545Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\lib\winchars.js
2019-02-23T07:47:51.7826964Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\lib\write-entry.js
2019-02-23T07:47:51.7827102Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\LICENSE
2019-02-23T07:47:51.7827194Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\node_modules\yallist\iterator.js
2019-02-23T07:47:51.7827305Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\node_modules\yallist\LICENSE
2019-02-23T07:47:51.7827418Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\node_modules\yallist\package.json
2019-02-23T07:47:51.7827531Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\node_modules\yallist\README.md
2019-02-23T07:47:51.7827652Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\node_modules\yallist\yallist.js
2019-02-23T07:47:51.7827741Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\package.json
2019-02-23T07:47:51.7827842Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tar\README.md
2019-02-23T07:47:51.7827926Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\term-size\index.js
2019-02-23T07:47:51.7828025Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\term-size\license
2019-02-23T07:47:51.7828110Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\term-size\package.json
2019-02-23T07:47:51.7828211Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\term-size\readme.md
2019-02-23T07:47:51.7828299Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\term-size\vendor\macos\term-size
2019-02-23T07:47:51.7828413Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\text-table\.travis.yml
2019-02-23T07:47:51.7828501Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\text-table\example\align.js
2019-02-23T07:47:51.7828613Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\text-table\example\center.js
2019-02-23T07:47:51.7828705Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\text-table\example\dotalign.js
2019-02-23T07:47:51.7828812Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\text-table\example\doubledot.js
2019-02-23T07:47:51.7828902Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\text-table\example\table.js
2019-02-23T07:47:51.7829005Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\text-table\index.js
2019-02-23T07:47:51.7829091Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\text-table\LICENSE
2019-02-23T07:47:51.7829196Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\text-table\package.json
2019-02-23T07:47:51.7829461Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\text-table\readme.markdown
2019-02-23T07:47:51.7829840Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\text-table\test\align.js
2019-02-23T07:47:51.7829968Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\text-table\test\ansi-colors.js
2019-02-23T07:47:51.7830059Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\text-table\test\center.js
2019-02-23T07:47:51.7830302Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\text-table\test\dotalign.js
2019-02-23T07:47:51.7830387Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\text-table\test\doubledot.js
2019-02-23T07:47:51.7830454Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\text-table\test\table.js
2019-02-23T07:47:51.7830537Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\through\.travis.yml
2019-02-23T07:47:51.7830602Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\through\index.js
2019-02-23T07:47:51.7830683Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\through\LICENSE.APACHE2
2019-02-23T07:47:51.7830756Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\through\LICENSE.MIT
2019-02-23T07:47:51.7830838Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\through\package.json
2019-02-23T07:47:51.7830910Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\through\readme.markdown
2019-02-23T07:47:51.7831165Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\through\test\async.js
2019-02-23T07:47:51.7831234Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\through\test\auto-destroy.js
2019-02-23T07:47:51.7831319Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\through\test\buffering.js
2019-02-23T07:47:51.7831387Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\through\test\end.js
2019-02-23T07:47:51.7831468Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\through\test\index.js
2019-02-23T07:47:51.7831536Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\through2\.npmignore
2019-02-23T07:47:51.7831618Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\through2\LICENSE.html
2019-02-23T07:47:51.7831691Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\through2\LICENSE.md
2019-02-23T07:47:51.7831779Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\through2\package.json
2019-02-23T07:47:51.7831847Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\through2\README.md
2019-02-23T07:47:51.7831926Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\through2\through2.js
2019-02-23T07:47:51.7831993Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\timed-out\index.js
2019-02-23T07:47:51.7832073Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\timed-out\license
2019-02-23T07:47:51.7832140Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\timed-out\package.json
2019-02-23T07:47:51.7832224Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\timed-out\readme.md
2019-02-23T07:47:51.7832293Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tiny-relative-date\lib\factory.js
2019-02-23T07:47:51.7832388Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tiny-relative-date\lib\index.js
2019-02-23T07:47:51.7960135Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tiny-relative-date\LICENSE.md
2019-02-23T07:47:51.7960239Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tiny-relative-date\package.json
2019-02-23T07:47:51.7960323Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tiny-relative-date\README.md
2019-02-23T07:47:51.7960390Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tiny-relative-date\src\factory.js
2019-02-23T07:47:51.7960473Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tiny-relative-date\src\index.js
2019-02-23T07:47:51.7960541Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tiny-relative-date\translations\da.js
2019-02-23T07:47:51.7960626Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tiny-relative-date\translations\de.js
2019-02-23T07:47:51.7960695Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tiny-relative-date\translations\en-short.js
2019-02-23T07:47:51.7960956Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tiny-relative-date\translations\en.js
2019-02-23T07:47:51.7961094Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tiny-relative-date\translations\es.js
2019-02-23T07:47:51.7961189Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tough-cookie\lib\cookie.js
2019-02-23T07:47:51.7961254Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tough-cookie\lib\memstore.js
2019-02-23T07:47:51.7970111Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tough-cookie\lib\pathMatch.js
2019-02-23T07:47:51.7970200Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tough-cookie\lib\permuteDomain.js
2019-02-23T07:47:51.7970291Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tough-cookie\lib\pubsuffix-psl.js
2019-02-23T07:47:51.7970361Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tough-cookie\lib\store.js
2019-02-23T07:47:51.7970443Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tough-cookie\LICENSE
2019-02-23T07:47:51.7970522Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tough-cookie\package.json
2019-02-23T07:47:51.7970615Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tough-cookie\README.md
2019-02-23T07:47:51.7970681Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tunnel-agent\index.js
2019-02-23T07:47:51.7970763Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tunnel-agent\LICENSE
2019-02-23T07:47:51.7970829Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tunnel-agent\package.json
2019-02-23T07:47:51.7970912Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tunnel-agent\README.md
2019-02-23T07:47:51.7970979Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tweetnacl\.npmignore
2019-02-23T07:47:51.7971057Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tweetnacl\AUTHORS.md
2019-02-23T07:47:51.7971122Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tweetnacl\CHANGELOG.md
2019-02-23T07:47:51.7971205Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tweetnacl\LICENSE
2019-02-23T07:47:51.7971277Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tweetnacl\nacl-fast.js
2019-02-23T07:47:51.7971368Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tweetnacl\nacl-fast.min.js
2019-02-23T07:47:51.7971435Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tweetnacl\nacl.d.ts
2019-02-23T07:47:51.7971515Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tweetnacl\nacl.js
2019-02-23T07:47:51.7971580Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tweetnacl\nacl.min.js
2019-02-23T07:47:51.7971660Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tweetnacl\package.json
2019-02-23T07:47:51.7971729Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tweetnacl\PULL_REQUEST_TEMPLATE.md
2019-02-23T07:47:51.7971813Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\tweetnacl\README.md
2019-02-23T07:47:51.7971877Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\typedarray\.travis.yml
2019-02-23T07:47:51.7971968Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\typedarray\example\tarray.js
2019-02-23T07:47:51.7972035Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\typedarray\index.js
2019-02-23T07:47:51.7972121Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\typedarray\LICENSE
2019-02-23T07:47:51.7972188Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\typedarray\package.json
2019-02-23T07:47:51.7972277Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\typedarray\readme.markdown
2019-02-23T07:47:51.7972348Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\typedarray\test\server\undef_globals.js
2019-02-23T07:47:51.7972594Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\typedarray\test\tarray.js
2019-02-23T07:47:51.7972658Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\uid-number\get-uid-gid.js
2019-02-23T07:47:51.7972736Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\uid-number\LICENSE
2019-02-23T07:47:51.7972932Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\uid-number\package.json
2019-02-23T07:47:51.7973011Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\uid-number\README.md
2019-02-23T07:47:51.7973131Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\uid-number\uid-number.js
2019-02-23T07:47:51.7973219Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\umask\.npmignore
2019-02-23T07:47:51.7973297Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\umask\ChangeLog
2019-02-23T07:47:51.7973359Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\umask\index.js
2019-02-23T07:47:51.8085747Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\umask\LICENSE
2019-02-23T07:47:51.8086219Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\umask\package.json
2019-02-23T07:47:51.8086329Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\umask\README.md
2019-02-23T07:47:51.8086417Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\umask\test\simple.js
2019-02-23T07:47:51.8086545Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unique-filename\.npmignore
2019-02-23T07:47:51.8086640Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unique-filename\coverage\base.css
2019-02-23T07:47:51.8086760Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unique-filename\coverage\index.html
2019-02-23T07:47:51.8086857Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unique-filename\coverage\prettify.css
2019-02-23T07:47:51.8086968Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unique-filename\coverage\prettify.js
2019-02-23T07:47:51.8087066Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unique-filename\coverage\sort-arrow-sprite.png
2019-02-23T07:47:51.8087178Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unique-filename\coverage\sorter.js
2019-02-23T07:47:51.8087274Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unique-filename\coverage\__root__\index.html
2019-02-23T07:47:51.8087392Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unique-filename\coverage\__root__\index.js.html
2019-02-23T07:47:51.8087492Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unique-filename\index.js
2019-02-23T07:47:51.8087610Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unique-filename\package.json
2019-02-23T07:47:51.8087701Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unique-filename\README.md
2019-02-23T07:47:51.8087809Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unique-filename\test\index.js
2019-02-23T07:47:51.8087898Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unique-slug\.npmignore
2019-02-23T07:47:51.8088003Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unique-slug\.travis.yml
2019-02-23T07:47:51.8088091Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unique-slug\index.js
2019-02-23T07:47:51.8088194Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unique-slug\package.json
2019-02-23T07:47:51.8088283Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unique-slug\README.md
2019-02-23T07:47:51.8088394Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unique-slug\test\index.js
2019-02-23T07:47:51.8088489Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unique-string\index.js
2019-02-23T07:47:51.8088594Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unique-string\license
2019-02-23T07:47:51.8088682Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unique-string\package.json
2019-02-23T07:47:51.8088786Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unique-string\readme.md
2019-02-23T07:47:51.8088872Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unpipe\HISTORY.md
2019-02-23T07:47:51.8088972Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unpipe\index.js
2019-02-23T07:47:51.8089056Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unpipe\LICENSE
2019-02-23T07:47:51.8089158Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unpipe\package.json
2019-02-23T07:47:51.8089242Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unpipe\README.md
2019-02-23T07:47:51.8089817Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unzip-response\index.js
2019-02-23T07:47:51.8089942Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unzip-response\license
2019-02-23T07:47:51.8090036Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unzip-response\package.json
2019-02-23T07:47:51.8090101Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\unzip-response\readme.md
2019-02-23T07:47:51.8090181Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\update-notifier\check.js
2019-02-23T07:47:51.8090262Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\update-notifier\index.js
2019-02-23T07:47:51.8090325Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\update-notifier\license
2019-02-23T07:47:51.8090407Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\update-notifier\package.json
2019-02-23T07:47:51.8090472Z - node-v10.15.1-win-x64\node_modules\npm\node_modules\update-notifier\readme.md
