2019-02-23T07:46:39.4075170Z ##[section]Starting: Job
2019-02-23T07:46:39.6818010Z ##[section]Starting: Initialize job
2019-02-23T07:46:39.6818280Z Current agent version: '2.147.1'
2019-02-23T07:46:39.7069890Z Prepare build directory.
2019-02-23T07:46:39.7355360Z Set build variables.
2019-02-23T07:46:39.7406650Z Download all required tasks.
2019-02-23T07:46:39.7608270Z Downloading task: NodeTool
2019-02-23T07:46:40.1890820Z Downloading task: YarnInstaller
2019-02-23T07:46:40.7992630Z Downloading task: CmdLine
2019-02-23T07:46:40.9656030Z Downloading task: PublishTestResults
2019-02-23T07:46:41.9285500Z Start tracking orphan processes.
2019-02-23T07:46:41.9401300Z ##[section]Finishing: Initialize job
2019-02-23T07:46:41.9946150Z ##[section]Starting: Get sources
2019-02-23T07:46:42.0247360Z ==============================================================================
2019-02-23T07:46:42.0247550Z Task         : Get sources
2019-02-23T07:46:42.0247630Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-02-23T07:46:42.0247740Z Version      : 1.0.0
2019-02-23T07:46:42.0247800Z Author       : Microsoft
2019-02-23T07:46:42.0247870Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-02-23T07:46:42.0248080Z ==============================================================================
2019-02-23T07:46:42.6930380Z Syncing repository: Microsoft/vscode (GitHub)
2019-02-23T07:46:42.8130120Z ##[command]git version
2019-02-23T07:46:42.8764270Z git version 2.20.1
2019-02-23T07:46:42.8942940Z ##[command]git lfs version
2019-02-23T07:46:43.0549250Z git-lfs/2.6.1 (GitHub; darwin amd64; go 1.11.2)
2019-02-23T07:46:43.0934980Z ##[command]git init "/Users/vsts/agent/2.147.1/work/1/s"
2019-02-23T07:46:43.1307190Z Initialized empty Git repository in /Users/vsts/agent/2.147.1/work/1/s/.git/
2019-02-23T07:46:43.1356340Z ##[command]git remote add origin https://github.com/Microsoft/vscode
2019-02-23T07:55:17.8152640Z     ✓ Test DisableGloballyAction when the extension is disabled for workspace
2019-02-23T07:55:17.8247530Z 
2019-02-23T07:55:17.8248560Z     ✓ Test DisableGloballyAction when the extension is enabled
2019-02-23T07:55:17.8439730Z 
2019-02-23T07:55:17.8440980Z     ✓ Test DisableDropDownAction when there is no extension
2019-02-23T07:55:17.8631020Z 
2019-02-23T07:55:17.8632840Z     ✓ Test DisableDropDownAction when extension is installed and enabled
2019-02-23T07:55:17.8755940Z 
2019-02-23T07:55:17.8756870Z     ✓ Test DisableDropDownAction when extension is installed and disabled globally
2019-02-23T07:55:17.9057340Z 
2019-02-23T07:55:17.9058640Z     ✓ Test DisableDropDownAction when extension is installed and disabled for workspace
2019-02-23T07:55:17.9181060Z 
2019-02-23T07:55:17.9182260Z     ✓ Test DisableDropDownAction when extension is uninstalled
2019-02-23T07:55:17.9240360Z 
2019-02-23T07:55:17.9241380Z     ✓ Test DisableDropDownAction when extension is installing
2019-02-23T07:55:17.9415630Z 
2019-02-23T07:55:17.9416910Z     ✓ Test DisableDropDownAction when extension is uninstalling
2019-02-23T07:55:17.9584850Z 
2019-02-23T07:55:17.9586040Z     ✓ Test UpdateAllAction when no installed extensions
2019-02-23T07:55:17.9862540Z 
2019-02-23T07:55:17.9863730Z     ✓ Test UpdateAllAction when installed extensions are not outdated
2019-02-23T07:55:17.9982070Z 
2019-02-23T07:55:17.9983120Z     ✓ Test UpdateAllAction when some installed extensions are outdated
2019-02-23T07:55:18.0070570Z 
2019-02-23T07:55:18.0078710Z     ✓ Test UpdateAllAction when some installed extensions are outdated and some outdated are being installed
2019-02-23T07:55:18.0146090Z 
2019-02-23T07:55:18.0147320Z     ✓ Test UpdateAllAction when some installed extensions are outdated and all outdated are being installed
2019-02-23T07:55:18.0439170Z 
2019-02-23T07:55:18.0440370Z     ✓ Test ReloadAction when there is no extension
2019-02-23T07:55:18.0569390Z 
2019-02-23T07:55:18.0570800Z     ✓ Test ReloadAction when extension state is installing
2019-02-23T07:55:18.0671160Z 
2019-02-23T07:55:18.0672110Z     ✓ Test ReloadAction when extension state is uninstalling
2019-02-23T07:55:18.0820230Z 
2019-02-23T07:55:18.0821350Z     ✓ Test ReloadAction when extension is newly installed
2019-02-23T07:55:18.0891450Z 
2019-02-23T07:55:18.0892470Z     ✓ Test ReloadAction when extension is installed and uninstalled
2019-02-23T07:55:18.1019580Z 
2019-02-23T07:55:18.1021190Z     ✓ Test ReloadAction when extension is uninstalled
2019-02-23T07:55:18.1131510Z 
2019-02-23T07:55:18.1132510Z     ✓ Test ReloadAction when extension is uninstalled and installed
2019-02-23T07:55:18.1226800Z 
2019-02-23T07:55:18.1228000Z     ✓ Test ReloadAction when extension is updated while running
2019-02-23T07:55:18.1295970Z 
2019-02-23T07:55:18.1296960Z     ✓ Test ReloadAction when extension is updated when not running
2019-02-23T07:55:18.1540130Z 
2019-02-23T07:55:18.1541400Z     ✓ Test ReloadAction when extension is disabled when running
2019-02-23T07:55:18.1674840Z 
2019-02-23T07:55:18.1675970Z     ✓ Test ReloadAction when extension enablement is toggled when running
2019-02-23T07:55:18.1773200Z 
2019-02-23T07:55:18.1774600Z     ✓ Test ReloadAction when extension is enabled when not running
2019-02-23T07:55:18.1997190Z 
2019-02-23T07:55:18.1998230Z     ✓ Test ReloadAction when extension enablement is toggled when not running
2019-02-23T07:55:18.2074220Z 
2019-02-23T07:55:18.2075110Z     ✓ Test ReloadAction when extension is updated when not running and enabled
2019-02-23T07:55:18.2153180Z 
2019-02-23T07:55:18.2154390Z     ✓ Test ReloadAction when a localization extension is newly installed
2019-02-23T07:55:18.2446010Z 
2019-02-23T07:55:18.2466470Z     ✓ Test ReloadAction when a localization extension is updated while running
2019-02-23T07:55:18.2516030Z 
2019-02-23T07:55:18.2516850Z     ✓ RecommendToFolderAction
2019-02-23T07:55:18.2593190Z 
2019-02-23T07:55:18.2595740Z   Editor service
2019-02-23T07:55:18.2889930Z 
2019-02-23T07:55:18.2892390Z     ✓ basics
2019-02-23T07:55:18.3107930Z 
2019-02-23T07:55:18.3109430Z     ✓ openEditors() / replaceEditors()
2019-02-23T07:55:18.3442010Z 
2019-02-23T07:55:18.3444480Z     ✓ caching
2019-02-23T07:55:18.3456610Z 
2019-02-23T07:55:18.3458140Z     ✓ createInput
2019-02-23T07:55:18.3472390Z 
2019-02-23T07:55:18.3474630Z     ✓ delegate
2019-02-23T07:55:18.3617270Z 
2019-02-23T07:55:18.3618590Z     ✓ close editor does not dispose when editor opened in other group
2019-02-23T07:55:18.3834440Z 
2019-02-23T07:55:18.3836210Z     ✓ open to the side
2019-02-23T07:55:18.5103760Z 
2019-02-23T07:55:18.5105410Z     ✓ active editor change / visible editor change events (121ms)
2019-02-23T07:55:18.5374770Z 
2019-02-23T07:55:18.5376150Z     ✓ openEditor returns NULL when opening fails or is inactive
2019-02-23T07:55:18.5445450Z 
2019-02-23T07:55:18.5448270Z   Editor groups service
2019-02-23T07:55:18.5558450Z 
2019-02-23T07:55:18.5559630Z     ✓ groups basics
2019-02-23T07:55:18.5745890Z 
2019-02-23T07:55:18.5747830Z     ✓ groups labels
2019-02-23T07:55:18.5882570Z 
2019-02-23T07:55:18.5884200Z     ✓ copy/merge groups
2019-02-23T07:55:18.5962790Z 
2019-02-23T07:55:18.5963950Z     ✓ whenRestored
2019-02-23T07:55:18.6106780Z 
2019-02-23T07:55:18.6108510Z     ✓ options
2019-02-23T07:55:18.6193350Z 
2019-02-23T07:55:18.6195060Z     ✓ editor basics
2019-02-23T07:55:18.6392010Z 
2019-02-23T07:55:18.6393150Z     ✓ openEditors / closeEditors
2019-02-23T07:55:18.6611260Z 
2019-02-23T07:55:18.6612830Z     ✓ closeEditors (except one)
2019-02-23T07:55:18.6751010Z 
2019-02-23T07:55:18.6752020Z     ✓ closeEditors (saved only)
2019-02-23T07:55:18.6934650Z 
2019-02-23T07:55:18.6935860Z     ✓ closeEditors (direction: right)
2019-02-23T07:55:18.7215030Z 
2019-02-23T07:55:18.7216140Z     ✓ closeEditors (direction: left)
2019-02-23T07:55:18.7400790Z 
2019-02-23T07:55:18.7402760Z     ✓ closeAllEditors
2019-02-23T07:55:18.7638580Z 
2019-02-23T07:55:18.7639680Z     ✓ moveEditor (same group)
2019-02-23T07:55:18.7840860Z 
2019-02-23T07:55:18.7841950Z     ✓ moveEditor (across groups)
2019-02-23T07:55:18.8100190Z 
2019-02-23T07:55:18.8101550Z     ✓ copyEditor (across groups)
2019-02-23T07:55:18.8259610Z 
2019-02-23T07:55:18.8260460Z     ✓ replaceEditors
2019-02-23T07:55:18.8522260Z 
2019-02-23T07:55:18.8524690Z     ✓ find neighbour group (left/right)
2019-02-23T07:55:18.8564390Z 
2019-02-23T07:55:18.8567250Z     ✓ find neighbour group (up/down)
2019-02-23T07:55:18.8637090Z 
2019-02-23T07:55:18.8638290Z     ✓ find group by location (left/right)
2019-02-23T07:55:18.8641610Z 
2019-02-23T07:55:18.8643540Z   Unexpected Errors & Loader Errors
2019-02-23T07:55:18.8647860Z 
2019-02-23T07:55:18.8648750Z     ✓ should not have unexpected errors
2019-02-23T07:55:18.8650800Z 
2019-02-23T07:55:18.9674560Z 
2019-02-23T07:55:18.9675270Z   4388 passing (1m)
2019-02-23T07:55:18.9675820Z   7 pending
2019-02-23T07:55:18.9676210Z 
2019-02-23T07:55:19.1190640Z ##[section]Finishing: Run Unit Tests
2019-02-23T07:55:19.1202550Z ##[section]Starting: Run Integration Tests
2019-02-23T07:55:19.1206430Z ==============================================================================
2019-02-23T07:55:19.1206550Z Task         : Command Line
2019-02-23T07:55:19.1206630Z Description  : Run a command line script using cmd.exe on Windows and bash on macOS and Linux.
2019-02-23T07:55:19.1206700Z Version      : 2.146.1
2019-02-23T07:55:19.1206760Z Author       : Microsoft Corporation
2019-02-23T07:55:19.1206830Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkID=613735)
2019-02-23T07:55:19.1206910Z ==============================================================================
2019-02-23T07:55:19.2912030Z Generating script.
2019-02-23T07:55:19.2958620Z Script contents:
2019-02-23T07:55:19.2960200Z ./scripts/test-integration.sh --tfs "Integration Tests"
2019-02-23T07:55:19.3006560Z [command]/bin/bash --noprofile --norc /Users/vsts/agent/2.147.1/work/_temp/4e119441-56d1-418c-9f61-2f9e69efc7b8.sh
2019-02-23T07:55:21.4887390Z 
2019-02-23T07:55:21.4902740Z 
2019-02-23T07:55:21.4910400Z   Search-integration
2019-02-23T07:55:21.5297670Z 
2019-02-23T07:55:21.5299250Z     ✓ Text: GameOfLife (38ms)
2019-02-23T07:55:21.5621690Z 
2019-02-23T07:55:21.5622900Z     ✓ Text: GameOfLife (RegExp)
2019-02-23T07:55:21.5986840Z 
2019-02-23T07:55:21.5988160Z     ✓ Text: GameOfLife (PCRE2 RegExp)
2019-02-23T07:55:21.6317920Z 
2019-02-23T07:55:21.6319240Z     ✓ Text: GameOfLife (RegExp to EOL)
2019-02-23T07:55:21.6702900Z 
2019-02-23T07:55:21.6704240Z     ✓ Text: GameOfLife (Word Match, Case Sensitive)
2019-02-23T07:55:21.7073860Z 
2019-02-23T07:55:21.7074980Z     ✓ Text: GameOfLife (Word Match, Spaces)
2019-02-23T07:55:21.7435900Z 
2019-02-23T07:55:21.7437040Z     ✓ Text: GameOfLife (Word Match, Punctuation and Spaces)
2019-02-23T07:55:21.7833730Z 
2019-02-23T07:55:21.7835240Z     ✓ Text: Helvetica (UTF 16)
2019-02-23T07:55:21.8398040Z 
2019-02-23T07:55:21.8399220Z     ✓ Text: e (51ms)
2019-02-23T07:55:21.8807930Z 
2019-02-23T07:55:21.9287830Z     ✓ Text: e (with excludes)
2019-02-23T07:55:21.9287920Z 
2019-02-23T07:55:21.9593690Z     ✓ Text: e (with includes) (41ms)
2019-02-23T07:55:21.9593830Z 
2019-02-23T07:55:21.9594480Z     ✓ Text: sibling exclude
2019-02-23T07:55:22.0067420Z 
2019-02-23T07:55:22.0068640Z     ✓ Text: e (with includes and exclude) (39ms)
2019-02-23T07:55:22.0659460Z 
2019-02-23T07:55:22.0661560Z     ✓ Text: a (capped) (51ms)
2019-02-23T07:55:22.0992790Z 
2019-02-23T07:55:22.0993930Z     ✓ Text: a (no results)
2019-02-23T07:55:22.1365240Z 
2019-02-23T07:55:22.1366520Z     ✓ Text: -size
2019-02-23T07:55:22.1762980Z 
2019-02-23T07:55:22.1764260Z     ✓ Multiroot: Conway
2019-02-23T07:55:22.2222950Z 
2019-02-23T07:55:22.2224350Z     ✓ Multiroot: e with partial global exclude (38ms)
2019-02-23T07:55:22.2600650Z 
2019-02-23T07:55:22.2601770Z     ✓ Multiroot: e with global excludes
2019-02-23T07:55:22.2986500Z 
2019-02-23T07:55:22.2987850Z     ✓ Multiroot: e with folder exclude
2019-02-23T07:55:22.3375100Z 
2019-02-23T07:55:22.3376450Z     ✓ Text: 语
2019-02-23T07:55:22.3676230Z 
2019-02-23T07:55:22.3677460Z     ✓ Multiple matches on line: h\d,
2019-02-23T07:55:22.3983280Z 
2019-02-23T07:55:22.3984540Z     ✓ Search with context matches
2019-02-23T07:55:22.4058040Z     error messages
2019-02-23T07:55:22.4258800Z 
2019-02-23T07:55:22.4260060Z       ✓ invalid encoding
2019-02-23T07:55:22.4479580Z 
2019-02-23T07:55:22.4480820Z       ✓ invalid regex
2019-02-23T07:55:22.4707900Z 
2019-02-23T07:55:22.4708930Z       ✓ invalid glob
2019-02-23T07:55:22.4922200Z 
2019-02-23T07:55:22.4923400Z       ✓ invalid literal
2019-02-23T07:55:22.5026090Z 
2019-02-23T07:55:22.5028170Z   QuickOpen performance (integration)
2019-02-23T07:55:22.5031170Z     - Measure
2019-02-23T07:55:22.5032800Z 
2019-02-23T07:55:22.5034190Z   TextSearch performance (integration)
2019-02-23T07:55:22.5035830Z     - Measure
2019-02-23T07:55:22.5036930Z 
2019-02-23T07:55:22.5038730Z   Unexpected Errors & Loader Errors
2019-02-23T07:55:22.5041320Z 
2019-02-23T07:55:22.5047760Z     ✓ should not have unexpected errors
2019-02-23T07:55:22.5048380Z 
2019-02-23T07:55:22.5049680Z 
2019-02-23T07:55:22.5052780Z   28 passing (1s)
2019-02-23T07:55:22.5053220Z   2 pending
2019-02-23T07:55:22.5053460Z 
2019-02-23T07:55:23.9473510Z [07:55:23] Syncronizing built-in extensions...
2019-02-23T07:55:23.9478530Z [07:55:23] You can manage built-in extensions with the [36m--builtin[39m flag
2019-02-23T07:55:23.9496060Z [07:55:23] [34m[marketplace][39m ms-vscode.node-debug@1.32.2 [32m✔︎[39m
2019-02-23T07:55:23.9504190Z [07:55:23] [34m[marketplace][39m ms-vscode.node-debug2@1.31.6 [32m✔︎[39m
2019-02-23T07:55:23.9510280Z [07:55:23] [34m[marketplace][39m ms-vscode.references-view@0.0.26 [32m✔︎[39m
2019-02-23T07:55:24.4633380Z [90m[main 2019-02-23T07:55:24.461Z][0m update#ctor - updates are disabled as there is no update URL
2019-02-23T07:55:27.1431040Z [11836:0223/075527.140437:INFO:CONSOLE(242)] "%c[Extension Host] %cdebugger listening on port 5870", source: file:///Users/vsts/agent/2.147.1/work/1/s/out/vs/workbench/services/extensions/electron-browser/extensionHost.js (242)
2019-02-23T07:55:27.3607460Z [11836:0223/075527.353046:INFO:CONSOLE(150)] "%c[Extension Host] %cdebugger inspector at chrome-devtools://devtools/bundled/inspector.html?experiments=true&v8only=true&ws=127.0.0.1:5870/454936a5-4595-443e-999b-fbd3d3bfda96", source: file:///Users/vsts/agent/2.147.1/work/1/s/out/vs/workbench/services/extensions/electron-browser/extensionHost.js (150)
2019-02-23T07:55:27.3808100Z [11836:0223/075527.375279:INFO:CONSOLE(652)] "Loading development extension at /Users/vsts/agent/2.147.1/work/1/s/extensions/vscode-api-tests", source: file:///Users/vsts/agent/2.147.1/work/1/s/out/vs/workbench/services/extensions/electron-browser/extensionService.js (652)
2019-02-23T07:55:28.3032590Z [11836:0223/075528.302891:INFO:CONSOLE(587)] "Extension 'vscode.vscode-api-tests' uses PROPOSED API which is subject to change and removal without notice.", source: file:///Users/vsts/agent/2.147.1/work/1/s/out/vs/workbench/services/extensions/electron-browser/extensionService.js (587)
2019-02-23T07:55:29.0165320Z 
2019-02-23T07:55:29.0176680Z [0m[0m
2019-02-23T07:55:29.0243120Z [0m  commands namespace tests[0m
2019-02-23T07:55:29.0452470Z   [32m  ✓[0m[90m getCommands[0m
2019-02-23T07:55:29.0459220Z   [32m  ✓[0m[90m command with args[0m
2019-02-23T07:55:29.3576620Z   [32m  ✓[0m[90m editorCommand with extra args[0m[31m (255ms)[0m
2019-02-23T07:55:29.3959540Z [11836:0223/075529.395493:INFO:CONSOLE(649)] "[vscode.php]: One or more snippets from the extension 'php' very likely confuse snippet-variables and snippet-placeholders (see https://code.visualstudio.com/docs/editor/userdefinedsnippets#_snippet-syntax for more details)", source: file:///Users/vsts/agent/2.147.1/work/1/s/out/vs/workbench/services/extensions/electron-browser/extensionService.js (649)
2019-02-23T07:55:29.6654000Z   [32m  ✓[0m[90m api-command: vscode.previewHtml[0m[31m (233ms)[0m
2019-02-23T07:55:29.8062930Z   [32m  ✓[0m[90m api-command: vscode.diff[0m[31m (175ms)[0m
2019-02-23T07:55:29.9278940Z   [32m  ✓[0m[90m api-command: vscode.open[0m[31m (167ms)[0m
2019-02-23T07:55:29.9322740Z 
2019-02-23T07:55:29.9324890Z [0m  Configuration tests[0m
2019-02-23T07:55:29.9326280Z   [32m  ✓[0m[90m configurations, language defaults[0m
2019-02-23T07:55:29.9328120Z [vscode.vscode-api-tests] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[abcLang]', provide the URI of a resource or 'null' for any resource.
2019-02-23T07:55:29.9329420Z   [32m  ✓[0m[90m configuration, defaults[0m
2019-02-23T07:55:29.9330680Z   [32m  ✓[0m[90m configuration, name vs property[0m
2019-02-23T07:55:29.9331240Z 
2019-02-23T07:55:29.9332200Z [0m  editor tests[0m
2019-02-23T07:55:30.3938320Z   [32m  ✓[0m[90m insert snippet[0m[31m (478ms)[0m
2019-02-23T07:55:30.7056020Z   [32m  ✓[0m[90m insert snippet with replacement, editor selection[0m[31m (262ms)[0m
2019-02-23T07:55:30.9137410Z   [32m  ✓[0m[90m insert snippet with replacement, selection as argument[0m[31m (191ms)[0m
2019-02-23T07:55:31.1239550Z   [32m  ✓[0m[90m make edit[0m[31m (197ms)[0m
2019-02-23T07:55:31.3019090Z   [32m  ✓[0m[90m issue #6281: Edits fail to validate ranges correctly before applying[0m[31m (167ms)[0m
2019-02-23T07:55:31.4823810Z   [32m  ✓[0m[90m TextEditor.edit can control undo/redo stack 1[0m[31m (152ms)[0m
2019-02-23T07:55:31.6882710Z   [32m  ✓[0m[90m TextEditor.edit can control undo/redo stack 2[0m[31m (180ms)[0m
2019-02-23T07:55:31.7880530Z   [32m  ✓[0m[90m issue #16573: Extension API: insertSpaces and tabSize are undefined[0m[33m (61ms)[0m
2019-02-23T07:55:31.9053250Z   [32m  ✓[0m[90m issue #20757: Overlapping ranges are not allowed![0m[33m (58ms)[0m
2019-02-23T07:55:31.9425770Z 
2019-02-23T07:55:31.9447250Z [0m  env-namespace[0m
2019-02-23T07:55:31.9448690Z   [32m  ✓[0m[90m env is set[0m
2019-02-23T07:55:31.9449550Z   [32m  ✓[0m[90m env is readonly[0m
2019-02-23T07:55:31.9449660Z 
2019-02-23T07:55:31.9450200Z [0m  languages namespace tests[0m
2019-02-23T07:55:32.0619580Z [11836:0223/075532.061683:INFO:CONSOLE(129)] "%c INFO", source: file:///Users/vsts/agent/2.147.1/work/1/s/out/vs/platform/log/common/log.js (129)
2019-02-23T07:55:32.1385470Z   [32m  ✓[0m[90m setTextDocumentLanguage -> close/open event[0m[31m (205ms)[0m
2019-02-23T07:55:32.1656640Z   [32m  ✓[0m[90m setTextDocumentLanguage -> error when language does not exist[0m
2019-02-23T07:55:32.1757480Z   [32m  ✓[0m[90m diagnostics, read & event[0m
2019-02-23T07:55:32.1859710Z   [32m  ✓[0m[90m link detector[0m
2019-02-23T07:55:32.1960240Z   [32m  ✓[0m[90m diagnostics & CodeActionProvider[0m
2019-02-23T07:55:32.2062450Z Extension 'vscode.vscode-api-tests' uses a document selector without scheme. Learn more about this: https://go.microsoft.com/fwlink/?linkid=872305
2019-02-23T07:55:32.2164120Z   [32m  ✓[0m[90m completions with document filters[0m
2019-02-23T07:55:32.2202630Z 
2019-02-23T07:55:32.2204110Z [0m  window namespace tests[0m
2019-02-23T07:55:32.2483320Z [0m    QuickInput tests[0m
2019-02-23T07:55:32.2641250Z     [32m  ✓[0m[90m createQuickPick, select second[0m[33m (50ms)[0m
2019-02-23T07:55:32.3021800Z     [32m  ✓[0m[90m createQuickPick, focus second[0m
2019-02-23T07:55:32.3518430Z     [32m  ✓[0m[90m createQuickPick, select first and second[0m[33m (45ms)[0m
2019-02-23T07:55:32.3819620Z     [32m  ✓[0m[90m createQuickPick, selection events[0m
2019-02-23T07:55:32.4121940Z     [32m  ✓[0m[90m createQuickPick, continue after first accept[0m
2019-02-23T07:55:32.4173870Z     [32m  ✓[0m[90m createQuickPick, dispose in onDidHide[0m
2019-02-23T07:55:32.4278460Z     [32m  ✓[0m[90m createQuickPick, hide and dispose[0m
2019-02-23T07:55:32.4285970Z 
2019-02-23T07:55:32.4287150Z [0m  types[0m
2019-02-23T07:55:32.4288360Z   [32m  ✓[0m[90m static properties, es5 compat class[0m
2019-02-23T07:55:32.4288840Z 
2019-02-23T07:55:32.4312590Z [0m  Webview tests[0m
2019-02-23T07:55:32.7887660Z   [32m  ✓[0m[90m webviews should be able to send and receive messages[0m[31m (362ms)[0m
2019-02-23T07:55:33.0683830Z [11836:0223/075533.067974:INFO:CONSOLE(204)] "[Embedded Page] Blocked script execution in 'data:text/html;charset=utf-8,%3C%21DOCTYPE%20html%3E%0D%0A%3Chtml%20lang%3D%22en%22%20style%3D%22width%3A%20100%25%3B%20height%3A%20100%25%22%3E%0D%0A%3Chead%3E%0D%0A%09%3Ctitle%3EVirtual%20Document%3C%2Ftitle%3E%0D%0A%3C%2Fhead%3E%0D%0A%3Cbody%20style%3D%22margin%3A%200%3B%20overflow%3A%20hidden%3B%20width%3A%20100%25%3B%20height%3A%20100%25%22%3E%0D%0A%3C%2Fbody%3E%0D%0A%3C%2Fhtml%3E' because the document's frame is sandboxed and the 'allow-scripts' permission is not set.", source: file:///Users/vsts/agent/2.147.1/work/1/s/out/vs/workbench/contrib/webview/electron-browser/webviewElement.js (204)
