2019-02-23T07:46:37.1840147Z ##[section]Starting: Job
2019-02-23T07:46:39.1901454Z ##[section]Starting: Initialize job
2019-02-23T07:46:39.1901928Z Current agent version: '2.147.1'
2019-02-23T07:46:39.2104962Z Prepare build directory.
2019-02-23T07:46:39.2363019Z Set build variables.
2019-02-23T07:46:39.2417443Z Download all required tasks.
2019-02-23T07:46:39.2581089Z Downloading task: CmdLine
2019-02-23T07:46:39.6553487Z Downloading task: NodeTool
2019-02-23T07:46:39.8156801Z Downloading task: YarnInstaller
2019-02-23T07:46:40.0360737Z Downloading task: PublishTestResults
2019-02-23T07:46:41.2577326Z Start tracking orphan processes.
2019-02-23T07:46:41.2702310Z ##[section]Finishing: Initialize job
2019-02-23T07:46:41.3173101Z ##[section]Starting: Get sources
2019-02-23T07:46:41.3440330Z ==============================================================================
2019-02-23T07:46:41.3440540Z Task         : Get sources
2019-02-23T07:46:41.3440630Z Description  : Get sources from a repository. Supports Git, TfsVC, and SVN repositories.
2019-02-23T07:46:41.3440735Z Version      : 1.0.0
2019-02-23T07:46:41.3440787Z Author       : Microsoft
2019-02-23T07:46:41.3440861Z Help         : [More Information](https://go.microsoft.com/fwlink/?LinkId=798199)
2019-02-23T07:46:41.3440926Z ==============================================================================
2019-02-23T07:46:41.9378862Z Syncing repository: Microsoft/vscode (GitHub)
2019-02-23T07:46:43.0782608Z ##[command]git version
2019-02-23T07:46:43.6903664Z git version 2.20.1
2019-02-23T07:46:43.7077448Z ##[command]git lfs version
2019-02-23T07:46:45.6452462Z git-lfs/2.6.1 (GitHub; linux amd64; go 1.11.1)
2019-02-23T07:46:45.6800990Z ##[command]git init "/home/vsts/work/1/s"
2019-02-23T07:46:45.7736866Z Initialized empty Git repository in /home/vsts/work/1/s/.git/
2019-02-23T07:46:45.7788150Z ##[command]git remote add origin https://github.com/Microsoft/vscode
2019-02-23T07:55:20.9560063Z     ✓ start with ASCII, insert NON-ASCII
2019-02-23T07:55:20.9561290Z 
2019-02-23T07:55:20.9562490Z   EditorModel - EditableTextModel.applyEdits
2019-02-23T07:55:20.9563436Z 
2019-02-23T07:55:20.9564901Z     ✓ high-low surrogates 1
2019-02-23T07:55:20.9571112Z 
2019-02-23T07:55:20.9572449Z     ✓ high-low surrogates 2
2019-02-23T07:55:20.9581322Z 
2019-02-23T07:55:20.9582669Z     ✓ high-low surrogates 3
2019-02-23T07:55:20.9602889Z 
2019-02-23T07:55:20.9604410Z     ✓ high-low surrogates 4
2019-02-23T07:55:20.9691824Z 
2019-02-23T07:55:20.9751078Z     ✓ Bug 19872: Undo is funky
2019-02-23T07:55:20.9751283Z 
2019-02-23T07:55:20.9751613Z     ✓ Bug 19872: Undo is funky
2019-02-23T07:55:20.9751648Z 
2019-02-23T07:55:20.9752537Z     ✓ insert empty text
2019-02-23T07:55:20.9757077Z 
2019-02-23T07:55:20.9757438Z     ✓ last op is no-op
2019-02-23T07:55:20.9761378Z 
2019-02-23T07:55:20.9761737Z     ✓ insert text without newline 1
2019-02-23T07:55:20.9766495Z 
2019-02-23T07:55:20.9767481Z     ✓ insert text without newline 2
2019-02-23T07:55:20.9770985Z 
2019-02-23T07:55:20.9771347Z     ✓ insert one newline
2019-02-23T07:55:20.9798080Z 
2019-02-23T07:55:20.9798523Z     ✓ insert text with one newline
2019-02-23T07:55:20.9853710Z 
2019-02-23T07:55:20.9854611Z     ✓ insert text with two newlines
2019-02-23T07:55:20.9869753Z 
2019-02-23T07:55:20.9870458Z     ✓ insert text with many newlines
2019-02-23T07:55:20.9887814Z 
2019-02-23T07:55:20.9888398Z     ✓ insert multiple newlines
2019-02-23T07:55:20.9900583Z 
2019-02-23T07:55:20.9901158Z     ✓ delete empty text
2019-02-23T07:55:20.9916149Z 
2019-02-23T07:55:20.9917351Z     ✓ delete text from one line
2019-02-23T07:55:20.9948503Z 
2019-02-23T07:55:20.9949205Z     ✓ delete text from one line 2
2019-02-23T07:55:20.9961921Z 
2019-02-23T07:55:20.9963023Z     ✓ delete all text from a line
2019-02-23T07:55:20.9997158Z 
2019-02-23T07:55:20.9997842Z     ✓ delete text from two lines
2019-02-23T07:55:21.0011073Z 
2019-02-23T07:55:21.0011602Z     ✓ delete text from many lines
2019-02-23T07:55:21.0026565Z 
2019-02-23T07:55:21.0027319Z     ✓ delete everything
2019-02-23T07:55:21.0043025Z 
2019-02-23T07:55:21.0043647Z     ✓ two unrelated edits
2019-02-23T07:55:21.0063524Z 
2019-02-23T07:55:21.0064323Z     ✓ two edits on one line
2019-02-23T07:55:21.0081017Z 
2019-02-23T07:55:21.0081675Z     ✓ many edits
2019-02-23T07:55:21.0097487Z 
2019-02-23T07:55:21.0098151Z     ✓ many edits reversed
2019-02-23T07:55:21.0112375Z 
2019-02-23T07:55:21.0113196Z     ✓ replacing newlines 1
2019-02-23T07:55:21.0135418Z 
2019-02-23T07:55:21.0136642Z     ✓ replacing newlines 2
2019-02-23T07:55:21.0163408Z 
2019-02-23T07:55:21.0164203Z     ✓ advanced 1
2019-02-23T07:55:21.0177745Z 
2019-02-23T07:55:21.0178418Z     ✓ advanced simplified
2019-02-23T07:55:21.0195145Z 
2019-02-23T07:55:21.0196257Z     ✓ issue #144
2019-02-23T07:55:21.0210186Z 
2019-02-23T07:55:21.0211346Z     ✓ issue #2586 Replacing selected end-of-line with newline locks up the document
2019-02-23T07:55:21.0233623Z 
2019-02-23T07:55:21.0234275Z     ✓ issue #3980
2019-02-23T07:55:21.0246493Z 
2019-02-23T07:55:21.0247096Z     ✓ touching edits: two inserts at the same position
2019-02-23T07:55:21.0258864Z 
2019-02-23T07:55:21.0259599Z     ✓ touching edits: insert and replace touching
2019-02-23T07:55:21.0267100Z 
2019-02-23T07:55:21.0267842Z     ✓ overlapping edits: two overlapping replaces
2019-02-23T07:55:21.0273470Z 
2019-02-23T07:55:21.0274232Z     ✓ overlapping edits: two overlapping deletes
2019-02-23T07:55:21.0286492Z 
2019-02-23T07:55:21.0287085Z     ✓ touching edits: two touching replaces
2019-02-23T07:55:21.0295809Z 
2019-02-23T07:55:21.0296865Z     ✓ touching edits: two touching deletes
2019-02-23T07:55:21.0307127Z 
2019-02-23T07:55:21.0307969Z     ✓ touching edits: insert and replace
2019-02-23T07:55:21.0318310Z 
2019-02-23T07:55:21.0318994Z     ✓ touching edits: replace and insert
2019-02-23T07:55:21.0331175Z 
2019-02-23T07:55:21.0331853Z     ✓ change while emitting events 1
2019-02-23T07:55:21.0343411Z 
2019-02-23T07:55:21.0344158Z     ✓ change while emitting events 2
2019-02-23T07:55:21.0350097Z 
2019-02-23T07:55:21.0350774Z     ✓ issue #1580: Changes in line endings are not correctly reflected in the extension host, leading to invalid offsets sent to external refactoring tools
2019-02-23T07:55:21.0357466Z 
2019-02-23T07:55:21.0358245Z     ✓ issue #47733: Undo mangles unicode characters
2019-02-23T07:55:21.0365299Z 
2019-02-23T07:55:21.0366414Z     ✓ issue #48741: Broken undo stack with move lines up with multiple cursors
2019-02-23T07:55:21.0373446Z 
2019-02-23T07:55:21.0377771Z   TextModelData.fromString
2019-02-23T07:55:21.0385095Z 
2019-02-23T07:55:21.0385900Z     ✓ one line text
2019-02-23T07:55:21.0390845Z 
2019-02-23T07:55:21.0391375Z     ✓ multiline text
2019-02-23T07:55:21.0395835Z 
2019-02-23T07:55:21.0396709Z     ✓ Non Basic ASCII 1
2019-02-23T07:55:21.0401108Z 
2019-02-23T07:55:21.0401617Z     ✓ containsRTL 1
2019-02-23T07:55:21.0406491Z 
2019-02-23T07:55:21.0406990Z     ✓ containsRTL 2
2019-02-23T07:55:21.0409751Z 
2019-02-23T07:55:21.0412969Z   Editor Model - TextModel
2019-02-23T07:55:21.0416489Z 
2019-02-23T07:55:21.0417006Z     ✓ getValueLengthInRange
2019-02-23T07:55:21.0471821Z 
2019-02-23T07:55:21.0473232Z     ✓ guess indentation 1
2019-02-23T07:55:21.0478301Z 
2019-02-23T07:55:21.0478876Z     ✓ issue #44991: Wrong indentation size auto-detection
2019-02-23T07:55:21.0483996Z 
2019-02-23T07:55:21.0484718Z     ✓ issue #55818: Broken indentation detection
2019-02-23T07:55:21.0489798Z 
2019-02-23T07:55:21.0490339Z     ✓ validatePosition
2019-02-23T07:55:21.0497029Z 
2019-02-23T07:55:21.0497609Z     ✓ validatePosition around high-low surrogate pairs 1
2019-02-23T07:55:21.0502065Z 
2019-02-23T07:55:21.0503079Z     ✓ validatePosition around high-low surrogate pairs 2
2019-02-23T07:55:21.0508487Z 
2019-02-23T07:55:21.0509033Z     ✓ validatePosition handle NaN.
2019-02-23T07:55:21.0514386Z 
2019-02-23T07:55:21.0515091Z     ✓ validateRange around high-low surrogate pairs 1
2019-02-23T07:55:21.0520200Z 
2019-02-23T07:55:21.0520777Z     ✓ validateRange around high-low surrogate pairs 2
2019-02-23T07:55:21.0526590Z 
2019-02-23T07:55:21.0527082Z     ✓ modifyPosition
2019-02-23T07:55:21.0530915Z 
2019-02-23T07:55:21.0531429Z     ✓ normalizeIndentation 1
2019-02-23T07:55:21.0537359Z 
2019-02-23T07:55:21.0537903Z     ✓ normalizeIndentation 2
2019-02-23T07:55:21.0544153Z 
2019-02-23T07:55:21.0544884Z     ✓ getLineFirstNonWhitespaceColumn
2019-02-23T07:55:21.0550602Z 
2019-02-23T07:55:21.0551216Z     ✓ getLineLastNonWhitespaceColumn
2019-02-23T07:55:21.0556958Z 
2019-02-23T07:55:21.0557570Z     ✓ #50471. getValueInRange with invalid range
2019-02-23T07:55:21.0564865Z 
2019-02-23T07:55:21.0567865Z   TextModel.mightContainRTL
2019-02-23T07:55:21.0570408Z 
2019-02-23T07:55:21.0571094Z     ✓ nope
2019-02-23T07:55:21.0575747Z 
2019-02-23T07:55:21.0576559Z     ✓ yes
2019-02-23T07:55:21.0580469Z 
2019-02-23T07:55:21.0581219Z     ✓ setValue resets 1
2019-02-23T07:55:21.0585653Z 
2019-02-23T07:55:21.0586617Z     ✓ setValue resets 2
2019-02-23T07:55:21.0588811Z 
2019-02-23T07:55:21.0590732Z   TextModel.createSnapshot
2019-02-23T07:55:21.0594321Z 
2019-02-23T07:55:21.0595033Z     ✓ empty file
2019-02-23T07:55:21.0597781Z 
2019-02-23T07:55:21.0598324Z     ✓ file with BOM
2019-02-23T07:55:21.0600723Z 
2019-02-23T07:55:21.0601273Z     ✓ regular file
2019-02-23T07:55:21.0607120Z 
2019-02-23T07:55:21.0607648Z     ✓ large file
2019-02-23T07:55:21.0611136Z 
2019-02-23T07:55:21.0614721Z   SmartSelect
2019-02-23T07:55:21.0677315Z 
2019-02-23T07:55:21.0678130Z     ✓ getRangesToPosition #1
2019-02-23T07:55:21.0740428Z 
2019-02-23T07:55:21.0741188Z     ✓ getRangesToPosition #56886. Skip empty lines correctly.
2019-02-23T07:55:21.0801838Z 
2019-02-23T07:55:21.0802961Z     ✓ getRangesToPosition #56886. Do not skip lines with only whitespaces.
2019-02-23T07:55:21.0860236Z 
2019-02-23T07:55:21.0861190Z     ✓ getRangesToPosition #40658. Cursor at first position inside brackets should select line inside.
2019-02-23T07:55:21.0917910Z 
2019-02-23T07:55:21.0918458Z     ✓ getRangesToPosition #40658. Cursor in empty brackets should reveal brackets first.
2019-02-23T07:55:21.0975208Z 
2019-02-23T07:55:21.0976156Z     ✓ getRangesToPosition #40658. Tokens before bracket will be revealed first.
2019-02-23T07:55:21.1068687Z 
2019-02-23T07:55:21.1069266Z     ✓ bracket selection
2019-02-23T07:55:21.1133547Z 
2019-02-23T07:55:21.1134214Z     ✓ bracket with leading/trailing
2019-02-23T07:55:21.1193700Z 
2019-02-23T07:55:21.1194620Z     ✓ in-word ranges
2019-02-23T07:55:21.1257153Z 
2019-02-23T07:55:21.1258108Z     ✓ Default selection should select current word/hump first in camelCase #67493
2019-02-23T07:55:21.1301815Z 
2019-02-23T07:55:21.1307658Z   ModelService
2019-02-23T07:55:21.1317170Z 
2019-02-23T07:55:21.1318060Z     ✓ EOL setting respected depending on root
2019-02-23T07:55:21.1329386Z 
2019-02-23T07:55:21.1330074Z     ✓ _computeEdits no change
2019-02-23T07:55:21.1338045Z 
2019-02-23T07:55:21.1338687Z     ✓ _computeEdits first line changed
2019-02-23T07:55:21.1342792Z 
2019-02-23T07:55:21.1343552Z     ✓ _computeEdits EOL changed
2019-02-23T07:55:21.1349809Z 
2019-02-23T07:55:21.1350435Z     ✓ _computeEdits EOL and other change 1
2019-02-23T07:55:21.1358187Z 
2019-02-23T07:55:21.1358762Z     ✓ _computeEdits EOL and other change 2
2019-02-23T07:55:21.1367311Z 
2019-02-23T07:55:21.1367902Z     ✓ generated1
2019-02-23T07:55:21.1377391Z 
2019-02-23T07:55:21.1377987Z     ✓ generated2
2019-02-23T07:55:21.1394879Z 
2019-02-23T07:55:21.1395668Z     ✓ generated3
2019-02-23T07:55:21.1400055Z 
2019-02-23T07:55:21.1400700Z     ✓ generated4
2019-02-23T07:55:21.1403751Z 
2019-02-23T07:55:21.1404598Z     ✓ does insertions in the middle of the document
2019-02-23T07:55:21.1407636Z 
2019-02-23T07:55:21.1408101Z     ✓ does insertions at the end of the document
2019-02-23T07:55:21.1410732Z 
2019-02-23T07:55:21.1411278Z     ✓ does insertions at the beginning of the document
2019-02-23T07:55:21.1414727Z 
2019-02-23T07:55:21.1415255Z     ✓ does replacements
2019-02-23T07:55:21.1418697Z 
2019-02-23T07:55:21.1419223Z     ✓ does deletions
2019-02-23T07:55:21.1421277Z 
2019-02-23T07:55:21.1421807Z     ✓ does insert, replace, and delete
2019-02-23T07:55:21.1424959Z 
2019-02-23T07:55:21.1426984Z   BoundModelReferenceCollection
2019-02-23T07:55:21.1704181Z 
2019-02-23T07:55:21.1704786Z     ✓ max age
2019-02-23T07:55:21.1768215Z 
2019-02-23T07:55:21.1768912Z     ✓ max size
2019-02-23T07:55:21.1773048Z 
2019-02-23T07:55:21.1788296Z   RawSearchService
2019-02-23T07:55:21.1791493Z 
2019-02-23T07:55:21.1792689Z     ✓ Individual results
2019-02-23T07:55:21.1803213Z 
2019-02-23T07:55:21.1804037Z     ✓ Batch results
2019-02-23T07:55:21.1833429Z 
2019-02-23T07:55:21.1834251Z     ✓ Collect batched results
2019-02-23T07:55:21.2113194Z 
2019-02-23T07:55:21.2114340Z     ✓ Multi-root with include pattern and maxResults
2019-02-23T07:55:21.2443682Z 
2019-02-23T07:55:21.2445131Z     ✓ Multi-root with include pattern and exists
2019-02-23T07:55:21.2477927Z 
2019-02-23T07:55:21.2479077Z     ✓ Sorted results
2019-02-23T07:55:21.2499418Z 
2019-02-23T07:55:21.2500152Z     ✓ Sorted result batches
2019-02-23T07:55:21.2537525Z 
2019-02-23T07:55:21.2538472Z     ✓ Cached results
2019-02-23T07:55:21.2551115Z 
2019-02-23T07:55:21.2554994Z   CursorMove
2019-02-23T07:55:21.2559362Z 
2019-02-23T07:55:21.2560190Z     ✓ nextRenderTabStop
2019-02-23T07:55:21.2564187Z 
2019-02-23T07:55:21.2564909Z     ✓ visibleColumnFromColumn
2019-02-23T07:55:21.2575256Z 
2019-02-23T07:55:21.2576050Z     ✓ columnFromVisibleColumn
2019-02-23T07:55:21.2580977Z 
2019-02-23T07:55:21.2586567Z   Editor Model - Model Decorations
2019-02-23T07:55:21.2595315Z 
2019-02-23T07:55:21.2596303Z     ✓ single character decoration
2019-02-23T07:55:21.2611081Z 
2019-02-23T07:55:21.2611702Z     ✓ line decoration
2019-02-23T07:55:21.2630244Z 
2019-02-23T07:55:21.2631586Z     ✓ full line decoration
2019-02-23T07:55:21.2644632Z 
2019-02-23T07:55:21.2645332Z     ✓ multiple line decoration
2019-02-23T07:55:21.2654680Z 
2019-02-23T07:55:21.2655506Z     ✓ decoration gets removed
2019-02-23T07:55:21.2666000Z 
2019-02-23T07:55:21.2667055Z     ✓ decorations get removed
2019-02-23T07:55:21.2676686Z 
2019-02-23T07:55:21.2677278Z     ✓ decoration range can be changed
2019-02-23T07:55:21.2684403Z 
2019-02-23T07:55:21.2685091Z     ✓ decorations emit event on add
2019-02-23T07:55:21.2726936Z 
2019-02-23T07:55:21.2727841Z     ✓ decorations emit event on change
2019-02-23T07:55:21.2737749Z 
2019-02-23T07:55:21.2738399Z     ✓ decorations emit event on remove
2019-02-23T07:55:21.2747931Z 
2019-02-23T07:55:21.2748585Z     ✓ decorations emit event when inserting one line text before it
2019-02-23T07:55:21.2757893Z 
2019-02-23T07:55:21.2758707Z     ✓ decorations do not emit event on no-op deltaDecorations
2019-02-23T07:55:21.2774326Z 
2019-02-23T07:55:21.2775269Z     ✓ decorations are updated when inserting one line text before it
2019-02-23T07:55:21.2783962Z 
2019-02-23T07:55:21.2784709Z     ✓ decorations are updated when inserting one line text before it 2
2019-02-23T07:55:21.2791845Z 
2019-02-23T07:55:21.2792933Z     ✓ decorations are updated when inserting multiple lines text before it
2019-02-23T07:55:21.2799217Z 
2019-02-23T07:55:21.2799842Z     ✓ decorations change when inserting text after them
2019-02-23T07:55:21.2807866Z 
2019-02-23T07:55:21.2808477Z     ✓ decorations are updated when inserting text inside
2019-02-23T07:55:21.2813113Z 
2019-02-23T07:55:21.2813818Z     ✓ decorations are updated when inserting text inside 2
2019-02-23T07:55:21.2818884Z 
2019-02-23T07:55:21.2819478Z     ✓ decorations are updated when inserting text inside 3
2019-02-23T07:55:21.2830565Z 
2019-02-23T07:55:21.2831300Z     ✓ decorations are updated when inserting multiple lines text inside
2019-02-23T07:55:21.2837780Z 
2019-02-23T07:55:21.2838413Z     ✓ decorations are updated when deleting one line text before it
2019-02-23T07:55:21.2843177Z 
2019-02-23T07:55:21.2843942Z     ✓ decorations are updated when deleting multiple lines text before it
2019-02-23T07:55:21.2850175Z 
2019-02-23T07:55:21.2850834Z     ✓ decorations are updated when deleting multiple lines text before it 2
2019-02-23T07:55:21.2855502Z 
2019-02-23T07:55:21.2856393Z     ✓ decorations are updated when deleting text inside
2019-02-23T07:55:21.2860219Z 
2019-02-23T07:55:21.2860962Z     ✓ decorations are updated when deleting text inside 2
2019-02-23T07:55:21.2865582Z 
2019-02-23T07:55:21.2866440Z     ✓ decorations are updated when deleting multiple lines text
2019-02-23T07:55:21.2871347Z 
2019-02-23T07:55:21.2872608Z     ✓ decorations are updated when changing EOL
2019-02-23T07:55:21.2876969Z 
2019-02-23T07:55:21.2877598Z     ✓ an apparently simple edit
2019-02-23T07:55:21.2881587Z 
2019-02-23T07:55:21.2882929Z     ✓ removeAllDecorationsWithOwnerId can be called after model dispose
2019-02-23T07:55:21.2888984Z 
2019-02-23T07:55:21.2889797Z     ✓ removeAllDecorationsWithOwnerId works
2019-02-23T07:55:21.2894592Z 
2019-02-23T07:55:21.2914404Z   Decorations and editing
2019-02-23T07:55:21.2918381Z     insert
2019-02-23T07:55:21.2921499Z       collapsed dec
2019-02-23T07:55:21.2926176Z 
2019-02-23T07:55:21.2926826Z         ✓ before
2019-02-23T07:55:21.2931395Z 
2019-02-23T07:55:21.2932569Z         ✓ equal
2019-02-23T07:55:21.2936343Z 
2019-02-23T07:55:21.2936911Z         ✓ after
2019-02-23T07:55:21.2940062Z       non-collapsed dec
2019-02-23T07:55:21.2943767Z 
2019-02-23T07:55:21.2944494Z         ✓ before
2019-02-23T07:55:21.2949159Z 
2019-02-23T07:55:21.2949751Z         ✓ start
2019-02-23T07:55:21.2953795Z 
2019-02-23T07:55:21.2954551Z         ✓ inside
2019-02-23T07:55:21.2958487Z 
2019-02-23T07:55:21.2959062Z         ✓ end
2019-02-23T07:55:21.2967167Z 
2019-02-23T07:55:21.2968051Z         ✓ after
2019-02-23T07:55:21.2973680Z     delete
2019-02-23T07:55:21.2976972Z       collapsed dec
2019-02-23T07:55:21.2987708Z 
2019-02-23T07:55:21.2988430Z         ✓ edit.end < range.start
2019-02-23T07:55:21.3102376Z 
2019-02-23T07:55:21.3104740Z         ✓ edit.end <= range.start
2019-02-23T07:55:21.3108974Z 
2019-02-23T07:55:21.3109908Z         ✓ edit.start < range.start && edit.end > range.end
2019-02-23T07:55:21.3114422Z 
2019-02-23T07:55:21.3115196Z         ✓ edit.start >= range.end
2019-02-23T07:55:21.3119783Z 
2019-02-23T07:55:21.3121011Z         ✓ edit.start > range.end
2019-02-23T07:55:21.3126496Z       non-collapsed dec
2019-02-23T07:55:21.3130349Z 
2019-02-23T07:55:21.3131166Z         ✓ edit.end < range.start
2019-02-23T07:55:21.3139999Z 
2019-02-23T07:55:21.3140711Z         ✓ edit.end <= range.start
2019-02-23T07:55:21.3157187Z 
2019-02-23T07:55:21.3158123Z         ✓ edit.start < range.start && edit.end < range.end
2019-02-23T07:55:21.3176445Z 
2019-02-23T07:55:21.3177683Z         ✓ edit.start < range.start && edit.end == range.end
2019-02-23T07:55:21.3195425Z 
2019-02-23T07:55:21.3196300Z         ✓ edit.start < range.start && edit.end > range.end
2019-02-23T07:55:21.3213895Z 
2019-02-23T07:55:21.3214742Z         ✓ edit.start == range.start && edit.end < range.end
2019-02-23T07:55:21.3240247Z 
2019-02-23T07:55:21.3241217Z         ✓ edit.start == range.start && edit.end == range.end
2019-02-23T07:55:21.3301057Z 
2019-02-23T07:55:21.3301822Z         ✓ edit.start == range.start && edit.end > range.end
2019-02-23T07:55:21.3317981Z 
2019-02-23T07:55:21.3318754Z         ✓ edit.start > range.start && edit.start < range.end && edit.end < range.end
2019-02-23T07:55:21.3335335Z 
2019-02-23T07:55:21.3336694Z         ✓ edit.start > range.start && edit.start < range.end && edit.end == range.end
2019-02-23T07:55:21.3351805Z 
2019-02-23T07:55:21.3353116Z         ✓ edit.start > range.start && edit.start < range.end && edit.end > range.end
2019-02-23T07:55:21.3379219Z 
2019-02-23T07:55:21.3379907Z         ✓ edit.start == range.end
2019-02-23T07:55:21.3394605Z 
2019-02-23T07:55:21.3396305Z         ✓ edit.start > range.end
2019-02-23T07:55:21.3404606Z     replace short
2019-02-23T07:55:21.3408518Z       collapsed dec
2019-02-23T07:55:21.3421484Z 
2019-02-23T07:55:21.3422146Z         ✓ edit.end < range.start
2019-02-23T07:55:21.3443125Z 
2019-02-23T07:55:21.3443943Z         ✓ edit.end <= range.start
2019-02-23T07:55:21.3465424Z 
2019-02-23T07:55:21.3466243Z         ✓ edit.start < range.start && edit.end > range.end
2019-02-23T07:55:21.3486767Z 
2019-02-23T07:55:21.3487481Z         ✓ edit.start >= range.end
2019-02-23T07:55:21.3507205Z 
2019-02-23T07:55:21.3507942Z         ✓ edit.start > range.end
2019-02-23T07:55:21.3514336Z       non-collapsed dec
2019-02-23T07:55:21.3531679Z 
2019-02-23T07:55:21.3532967Z         ✓ edit.end < range.start
2019-02-23T07:55:21.3550926Z 
2019-02-23T07:55:21.3551715Z         ✓ edit.end <= range.start
2019-02-23T07:55:21.3569029Z 
2019-02-23T07:55:21.3569855Z         ✓ edit.start < range.start && edit.end < range.end
2019-02-23T07:55:21.3605217Z 
2019-02-23T07:55:21.3606585Z         ✓ edit.start < range.start && edit.end == range.end
2019-02-23T07:55:21.3625941Z 
2019-02-23T07:55:21.3626762Z         ✓ edit.start < range.start && edit.end > range.end
2019-02-23T07:55:21.3647892Z 
2019-02-23T07:55:21.3648539Z         ✓ edit.start == range.start && edit.end < range.end
2019-02-23T07:55:21.3667827Z 
2019-02-23T07:55:21.3668800Z         ✓ edit.start == range.start && edit.end == range.end
2019-02-23T07:55:21.3689366Z 
2019-02-23T07:55:21.3690162Z         ✓ edit.start == range.start && edit.end > range.end
2019-02-23T07:55:21.3711882Z 
2019-02-23T07:55:21.3713232Z         ✓ edit.start > range.start && edit.start < range.end && edit.end < range.end
2019-02-23T07:55:21.3734661Z 
2019-02-23T07:55:21.3735745Z         ✓ edit.start > range.start && edit.start < range.end && edit.end == range.end
2019-02-23T07:55:21.3868995Z 
2019-02-23T07:55:21.3871005Z         ✓ edit.start > range.start && edit.start < range.end && edit.end > range.end
2019-02-23T07:55:21.3875540Z 
2019-02-23T07:55:21.3876372Z         ✓ edit.start == range.end
2019-02-23T07:55:21.3879319Z 
2019-02-23T07:55:21.3880022Z         ✓ edit.start > range.end
2019-02-23T07:55:21.3887180Z     replace long
2019-02-23T07:55:21.3889267Z       collapsed dec
2019-02-23T07:55:21.3892592Z 
2019-02-23T07:55:21.3893330Z         ✓ edit.end < range.start
2019-02-23T07:55:21.3896534Z 
